,Data,Cluster,Feature,MedGain,MedCover,MedFreq,,,,,,,,,,,,,,
32,TCGA Array,cluster3,NNMT_X_SH3GL2,0.022579734,0.035458253,0.062561095,,,,,,,,,,,,,,
33,TCGA Array,cluster4,C21orf62_X_SEMA5A,0.500836042,0.34364763,0.148148148,,Valid Array,cluster4,C21orf62_X_SEMA5A,0.313348389,0.239608766,0.11627907,,TCGA RNAseq,cluster4,APLNR_X_PHLDA1,0.142764285,0.375822459,0.36
34,TCGA Array,cluster4,P4HA1_X_LMO3,0.12098472,0.127473573,0.183673469,,Valid Array,cluster4,APLNR_X_PHLDA1,0.182279491,0.220702802,0.124031008,,TCGA RNAseq,cluster4,P4HA1_X_LMO3,0.084960925,0.129342701,0.173913043
35,TCGA Array,cluster4,APLNR_X_PHLDA1,0.114291232,0.20901269,0.1875,,Valid Array,cluster4,CDKN2A_X_MYC,0.155695509,0.141247752,0.150793651,,TCGA RNAseq,cluster4,CDO1_X_SEC14L1,0.055345926,0.057383719,0.049043062
36,TCGA Array,cluster4,OLIG2_X_ECM2,0.082355911,0.078406722,0.12244898,,,,,,,,,,,C21orf62 not selected!,,,
37,TCGA Array,cluster4,CHI3L2_X_GPX3,0.04146345,0.024918484,0.055555556,,,,,,,,,,,,,,
38,TCGA Array,cluster4,CDKN2A_X_MYC,0.036878098,0.071347201,0.111111111,,,,,,,,,,,,,,
39,TCGA Array,cluster4,MAOB_X_VEGFA,0.035658329,0.039337205,0.041241497,,,,,,,,,,,,,,
40,TCGA Array,cluster4,COX6C_X_LTF,0.023703425,0.067870187,0.06122449,,,,,,,,,,,,,,
41,TCGA Array,cluster4,LRRTM2_X_AMIGO2,0.016155598,0.013498522,0.020408163,,,,,,,,,,,,,,
42,TCGA Array,cluster4,SH3BP4_X_IL13RA2,0.014513193,0.047685819,0.072066327,,,,,,,,,,,,,,
43,TCGA Array,cluster4,CDO1_X_SEC14L1,0.014160329,0.024179227,0.051445578,,,,,,,,,,,,,,
44,TCGA Array,cluster4,TRIB2_X_MAN1C1,0.003281507,0.007314513,0.020408163,,,,,,,,,,,,,,
45,TCGA Array,cluster5,GULP1_X_CA10,0.60129382,0.343576911,0.206349206,,Valid Array,cluster5,GULP1_X_CA10,0.096108092,0.14268512,0.159624413,,TCGA RNAseq,cluster5,GULP1_X_CA10,0.668038575,0.457094997,0.423076923
46,TCGA Array,cluster5,EGFR_X_APOD,0.145955985,0.24149063,0.213114754,,Valid Array,cluster5,MYO5C_X_UGT8,0.090879928,0.090977364,0.12254902,,TCGA RNAseq,cluster5,C1QL1_X_LTBP1,0.121537342,0.202751905,0.217391304
47,TCGA Array,cluster5,TMSB15A_X_EBAG9,0.081566179,0.091554805,0.114754098,,Valid Array,cluster5,C1QL1_X_LTBP1,0.067934406,0.083892823,0.079812207,,TCGA RNAseq,cluster5,SLC7A11_X_NKX2.2,0.073750776,0.131411314,0.16
48,TCGA Array,cluster5,SLC7A11_X_NKX2.2,0.063906706,0.125552834,0.111111111,,,,,,,,,,,,,,
49,TCGA Array,cluster5,ECM2_X_GPR17,0.046018209,0.114796239,0.112414188,,,,,,,,,,,,,,
50,TCGA Array,cluster5,MYO5C_X_UGT8,0.036299719,0.07298596,0.126582278,,,,,,,,,,,,,,
51,TCGA Array,cluster5,C1QL1_X_LTBP1,0.018053224,0.024678718,0.061088772,,,,,,,,,,,,,,
52,TCGA Array,cluster5,PPIC_X_SOX10,0.016765052,0.02521098,0.055555556,,,,,,,,,,,,,,
53,TCGA Array,cluster5,ARAP2_X_PLPPR1,0.007394283,0.01326418,0.02173913,,,,,,,,,,,,,,
54,TCGA Array,cluster5,SOX11_X_SSPN,0.004905065,0.012036957,0.018867925,,,,,,,,,,,,,,
55,TCGA Array,cluster5,DCX_X_LMO3,0.003433049,0.006475705,0.017630684,,,,,,,,,,,,,,
