Round,anne.results...SampleIDs,Pred,True
117,TCGA-32-1982-01,cluster2,cluster1
117,TCGA-19-1390-01,cluster5,cluster5
117,TCGA-28-5215-01,cluster5,cluster1
117,TCGA-76-4932-01,cluster2,cluster3
118,TCGA-06-5416-01,cluster5,cluster5
118,TCGA-32-1982-01,cluster2,cluster1
118,TCGA-06-5408-01,cluster5,cluster5
118,TCGA-12-1597-01,cluster5,cluster2
118,TCGA-12-3653-01,cluster1,cluster1
119,TCGA-41-4097-01,cluster5,cluster1
119,TCGA-32-1982-01,cluster5,cluster1
119,TCGA-76-4932-01,cluster5,cluster3
119,TCGA-06-5408-01,cluster5,cluster5
119,TCGA-28-5209-01,cluster5,cluster1
120,TCGA-06-5417-01,cluster3,cluster3
120,TCGA-19-1390-01,cluster5,cluster5
120,TCGA-14-1034-01,cluster2,cluster4
120,TCGA-27-2526-01,cluster1,cluster1
120,TCGA-28-5209-01,cluster2,cluster1
121,TCGA-76-4929-01,cluster5,cluster5
121,TCGA-32-4213-01,cluster5,cluster5
121,TCGA-27-1835-01,cluster1,cluster1
121,TCGA-06-5410-01,cluster5,cluster5
121,TCGA-27-1832-01,cluster4,cluster4
122,TCGA-06-0210-01,cluster5,cluster2
122,TCGA-06-0168-01,cluster4,cluster4
122,TCGA-41-5651-01,cluster2,cluster5
122,TCGA-28-5209-01,cluster2,cluster1
122,TCGA-14-1034-01,cluster1,cluster4
123,TCGA-06-1804-01,cluster4,cluster4
123,TCGA-06-2570-01,cluster3,cluster3
123,TCGA-28-5209-01,cluster2,cluster1
123,TCGA-27-1832-01,cluster4,cluster4
123,TCGA-19-1390-01,cluster5,cluster5
124,TCGA-26-5139-01,cluster1,cluster1
124,TCGA-19-1390-01,cluster5,cluster5
124,TCGA-06-0649-01,cluster4,cluster4
124,TCGA-76-4928-01,cluster1,cluster5
124,TCGA-27-1835-01,cluster1,cluster1
125,TCGA-06-5416-01,cluster5,cluster5
125,TCGA-32-4213-01,cluster5,cluster5
125,TCGA-28-5209-01,cluster2,cluster1
125,TCGA-06-2563-01,cluster1,cluster1
125,TCGA-06-0210-01,cluster1,cluster2
126,TCGA-06-5410-01,cluster2,cluster5
126,TCGA-12-5299-01,cluster5,cluster5
126,TCGA-76-4932-01,cluster2,cluster3
126,TCGA-06-0157-01,cluster2,cluster4
126,TCGA-06-0649-01,cluster4,cluster4
127,TCGA-16-1045-01,cluster2,cluster2
127,TCGA-06-0168-01,cluster4,cluster4
127,TCGA-06-2569-01,cluster1,cluster1
127,TCGA-12-0616-01,cluster5,cluster5
127,TCGA-26-5139-01,cluster1,cluster1
128,TCGA-12-5299-01,cluster5,cluster5
128,TCGA-76-4932-01,cluster2,cluster3
128,TCGA-06-2561-01,cluster1,cluster1
128,TCGA-06-5408-01,cluster5,cluster5
128,TCGA-26-5135-01,cluster5,cluster5
129,TCGA-06-2561-01,cluster1,cluster1
129,TCGA-06-0168-01,cluster4,cluster4
129,TCGA-12-3653-01,cluster1,cluster1
129,TCGA-19-2625-01,cluster2,cluster4
129,TCGA-41-4097-01,cluster5,cluster1
130,TCGA-06-5417-01,cluster3,cluster3
130,TCGA-06-2570-01,cluster3,cluster3
130,TCGA-19-1390-01,cluster5,cluster5
130,TCGA-14-1034-01,cluster2,cluster4
130,TCGA-16-1045-01,cluster2,cluster2
131,TCGA-12-1597-01,cluster5,cluster2
131,TCGA-32-4213-01,cluster5,cluster5
131,TCGA-76-4931-01,cluster5,cluster4
131,TCGA-76-4932-01,cluster5,cluster3
131,TCGA-14-0790-01,cluster1,cluster1
132,TCGA-12-0616-01,cluster5,cluster5
132,TCGA-06-5416-01,cluster5,cluster5
132,TCGA-19-1390-01,cluster5,cluster5
132,TCGA-27-1832-01,cluster4,cluster4
132,TCGA-76-4929-01,cluster4,cluster5
133,TCGA-06-5418-01,cluster2,cluster5
133,TCGA-32-4213-01,cluster5,cluster5
133,TCGA-76-4928-01,cluster1,cluster5
133,TCGA-14-1823-01,cluster2,cluster4
133,TCGA-06-1804-01,cluster2,cluster4
134,TCGA-06-5416-01,cluster5,cluster5
134,TCGA-76-4929-01,cluster4,cluster5
134,TCGA-14-1034-01,cluster1,cluster4
134,TCGA-28-5209-01,cluster5,cluster1
134,TCGA-41-5651-01,cluster5,cluster5
135,TCGA-06-0157-01,cluster2,cluster4
135,TCGA-14-2554-01,cluster4,cluster4
135,TCGA-76-4932-01,cluster2,cluster3
135,TCGA-16-1045-01,cluster2,cluster2
135,TCGA-19-1390-01,cluster5,cluster5
136,TCGA-32-1982-01,cluster4,cluster1
136,TCGA-28-5215-01,cluster5,cluster1
136,TCGA-19-2625-01,cluster2,cluster4
136,TCGA-76-4928-01,cluster1,cluster5
136,TCGA-06-5418-01,cluster4,cluster5
137,TCGA-27-2526-01,cluster1,cluster1
137,TCGA-76-4928-01,cluster1,cluster5
137,TCGA-26-5135-01,cluster5,cluster5
137,TCGA-06-2561-01,cluster1,cluster1
137,TCGA-06-0649-01,cluster4,cluster4
138,TCGA-76-4928-01,cluster1,cluster5
138,TCGA-76-4929-01,cluster5,cluster5
138,TCGA-06-5410-01,cluster5,cluster5
138,TCGA-41-4097-01,cluster5,cluster1
138,TCGA-06-5417-01,cluster3,cluster3
139,TCGA-14-0790-01,cluster1,cluster1
139,TCGA-12-1597-01,cluster5,cluster2
139,TCGA-32-4213-01,cluster4,cluster5
139,TCGA-76-4932-01,cluster4,cluster3
139,TCGA-06-5417-01,cluster3,cluster3
140,TCGA-76-4931-01,cluster4,cluster4
140,TCGA-76-4932-01,cluster4,cluster3
140,TCGA-12-0616-01,cluster5,cluster5
140,TCGA-41-4097-01,cluster2,cluster1
140,TCGA-06-2563-01,cluster1,cluster1
141,TCGA-19-2625-01,cluster2,cluster4
141,TCGA-76-4932-01,cluster2,cluster3
141,TCGA-06-5410-01,cluster2,cluster5
141,TCGA-06-1804-01,cluster2,cluster4
141,TCGA-06-2563-01,cluster1,cluster1
142,TCGA-76-4928-01,cluster1,cluster5
142,TCGA-16-1045-01,cluster4,cluster2
142,TCGA-41-4097-01,cluster4,cluster1
142,TCGA-19-1390-01,cluster5,cluster5
142,TCGA-27-1835-01,cluster1,cluster1
143,TCGA-26-5135-01,cluster5,cluster5
143,TCGA-27-2526-01,cluster1,cluster1
143,TCGA-06-5416-01,cluster5,cluster5
143,TCGA-14-1034-01,cluster1,cluster4
143,TCGA-06-0168-01,cluster4,cluster4
144,TCGA-06-5408-01,cluster5,cluster5
144,TCGA-12-0616-01,cluster5,cluster5
144,TCGA-16-1045-01,cluster4,cluster2
144,TCGA-14-1034-01,cluster1,cluster4
144,TCGA-41-5651-01,cluster4,cluster5
145,TCGA-14-1034-01,cluster1,cluster4
145,TCGA-32-4213-01,cluster5,cluster5
145,TCGA-26-5139-01,cluster1,cluster1
145,TCGA-41-4097-01,cluster4,cluster1
145,TCGA-12-5299-01,cluster5,cluster5
146,TCGA-06-2563-01,cluster1,cluster1
146,TCGA-06-5416-01,cluster5,cluster5
146,TCGA-28-5215-01,cluster5,cluster1
146,TCGA-06-0157-01,cluster5,cluster4
146,TCGA-06-5417-01,cluster3,cluster3
147,TCGA-27-2526-01,cluster1,cluster1
147,TCGA-12-5299-01,cluster5,cluster5
147,TCGA-41-5651-01,cluster2,cluster5
147,TCGA-26-5135-01,cluster5,cluster5
147,TCGA-76-4932-01,cluster2,cluster3
148,TCGA-32-1982-01,cluster4,cluster1
148,TCGA-16-1045-01,cluster4,cluster2
148,TCGA-76-4931-01,cluster4,cluster4
148,TCGA-12-0616-01,cluster5,cluster5
148,TCGA-06-0168-01,cluster4,cluster4
149,TCGA-26-5135-01,cluster5,cluster5
149,TCGA-06-5418-01,cluster4,cluster5
149,TCGA-14-2554-01,cluster4,cluster4
149,TCGA-14-0790-01,cluster1,cluster1
149,TCGA-41-4097-01,cluster4,cluster1
150,TCGA-06-2570-01,cluster3,cluster3
150,TCGA-12-1597-01,cluster5,cluster2
150,TCGA-19-1390-01,cluster5,cluster5
150,TCGA-06-0157-01,cluster2,cluster4
150,TCGA-06-5418-01,cluster2,cluster5
151,TCGA-06-0157-01,cluster5,cluster4
151,TCGA-16-1045-01,cluster5,cluster2
151,TCGA-41-5651-01,cluster5,cluster5
151,TCGA-06-0649-01,cluster4,cluster4
151,TCGA-06-5410-01,cluster5,cluster5
152,TCGA-41-4097-01,cluster2,cluster1
152,TCGA-26-5139-01,cluster1,cluster1
152,TCGA-14-0790-01,cluster1,cluster1
152,TCGA-06-2570-01,cluster3,cluster3
152,TCGA-06-1804-01,cluster2,cluster4
153,TCGA-06-0649-01,cluster4,cluster4
153,TCGA-14-1034-01,cluster1,cluster4
153,TCGA-28-5209-01,cluster5,cluster1
153,TCGA-14-0790-01,cluster1,cluster1
153,TCGA-12-3653-01,cluster1,cluster1
154,TCGA-06-5416-01,cluster5,cluster5
154,TCGA-06-0649-01,cluster4,cluster4
154,TCGA-06-0210-01,cluster1,cluster2
154,TCGA-06-2569-01,cluster1,cluster1
154,TCGA-32-4213-01,cluster5,cluster5
155,TCGA-32-4213-01,cluster5,cluster5
155,TCGA-19-1390-01,cluster5,cluster5
155,TCGA-12-1597-01,cluster5,cluster2
155,TCGA-14-2554-01,cluster4,cluster4
155,TCGA-16-1045-01,cluster2,cluster2
156,TCGA-19-2625-01,cluster2,cluster4
156,TCGA-12-0616-01,cluster5,cluster5
156,TCGA-12-1597-01,cluster5,cluster2
156,TCGA-06-5417-01,cluster3,cluster3
156,TCGA-06-0649-01,cluster4,cluster4
157,TCGA-28-5215-01,cluster5,cluster1
157,TCGA-26-5135-01,cluster5,cluster5
157,TCGA-27-1832-01,cluster4,cluster4
157,TCGA-06-2570-01,cluster3,cluster3
157,TCGA-06-5418-01,cluster2,cluster5
158,TCGA-76-4931-01,cluster2,cluster4
158,TCGA-12-5299-01,cluster5,cluster5
158,TCGA-32-4213-01,cluster5,cluster5
158,TCGA-06-0210-01,cluster1,cluster2
158,TCGA-26-5139-01,cluster1,cluster1
159,TCGA-06-0168-01,cluster4,cluster4
159,TCGA-19-1390-01,cluster5,cluster5
159,TCGA-06-2563-01,cluster1,cluster1
159,TCGA-76-4931-01,cluster2,cluster4
159,TCGA-26-5135-01,cluster5,cluster5
160,TCGA-06-5417-01,cluster3,cluster3
160,TCGA-12-3653-01,cluster1,cluster1
160,TCGA-06-5418-01,cluster2,cluster5
160,TCGA-19-1390-01,cluster5,cluster5
160,TCGA-28-5209-01,cluster2,cluster1
161,TCGA-28-5209-01,cluster4,cluster1
161,TCGA-41-4097-01,cluster4,cluster1
161,TCGA-06-2561-01,cluster1,cluster1
161,TCGA-06-2569-01,cluster1,cluster1
161,TCGA-12-1597-01,cluster5,cluster2
162,TCGA-06-2563-01,cluster1,cluster1
162,TCGA-28-5209-01,cluster2,cluster1
162,TCGA-26-5135-01,cluster5,cluster5
162,TCGA-19-1390-01,cluster5,cluster5
162,TCGA-12-3653-01,cluster1,cluster1
163,TCGA-27-1835-01,cluster1,cluster1
163,TCGA-06-0168-01,cluster4,cluster4
163,TCGA-06-5417-01,cluster3,cluster3
163,TCGA-27-2526-01,cluster1,cluster1
163,TCGA-12-5299-01,cluster5,cluster5
164,TCGA-12-0616-01,cluster5,cluster5
164,TCGA-28-5215-01,cluster5,cluster1
164,TCGA-27-2526-01,cluster1,cluster1
164,TCGA-12-1597-01,cluster5,cluster2
164,TCGA-26-5135-01,cluster5,cluster5
165,TCGA-27-2526-01,cluster1,cluster1
165,TCGA-14-0790-01,cluster1,cluster1
165,TCGA-06-0157-01,cluster2,cluster4
165,TCGA-12-3653-01,cluster1,cluster1
165,TCGA-76-4931-01,cluster2,cluster4
166,TCGA-28-5215-01,cluster5,cluster1
166,TCGA-19-1390-01,cluster5,cluster5
166,TCGA-12-5299-01,cluster5,cluster5
166,TCGA-06-0210-01,cluster1,cluster2
166,TCGA-06-0168-01,cluster4,cluster4
167,TCGA-27-1832-01,cluster4,cluster4
167,TCGA-26-5139-01,cluster1,cluster1
167,TCGA-06-5410-01,cluster2,cluster5
167,TCGA-76-4929-01,cluster2,cluster5
167,TCGA-12-1597-01,cluster5,cluster2
168,TCGA-06-0157-01,cluster2,cluster4
168,TCGA-28-5209-01,cluster2,cluster1
168,TCGA-14-1034-01,cluster1,cluster4
168,TCGA-12-0616-01,cluster5,cluster5
168,TCGA-26-5135-01,cluster5,cluster5
169,TCGA-41-5651-01,cluster2,cluster5
169,TCGA-06-5408-01,cluster5,cluster5
169,TCGA-14-0790-01,cluster1,cluster1
169,TCGA-06-5416-01,cluster5,cluster5
169,TCGA-06-1804-01,cluster2,cluster4
170,TCGA-26-5139-01,cluster1,cluster1
170,TCGA-06-5416-01,cluster5,cluster5
170,TCGA-06-5417-01,cluster3,cluster3
170,TCGA-06-0168-01,cluster4,cluster4
170,TCGA-06-1804-01,cluster4,cluster4
171,TCGA-06-5418-01,cluster4,cluster5
171,TCGA-06-2569-01,cluster1,cluster1
171,TCGA-12-5299-01,cluster5,cluster5
171,TCGA-76-4931-01,cluster4,cluster4
171,TCGA-12-1597-01,cluster5,cluster2
172,TCGA-06-5417-01,cluster3,cluster3
172,TCGA-19-2625-01,cluster4,cluster4
172,TCGA-16-1045-01,cluster2,cluster2
172,TCGA-41-4097-01,cluster2,cluster1
172,TCGA-06-0210-01,cluster5,cluster2
173,TCGA-19-2625-01,cluster2,cluster4
173,TCGA-28-5215-01,cluster5,cluster1
173,TCGA-06-1804-01,cluster4,cluster4
173,TCGA-27-2526-01,cluster1,cluster1
173,TCGA-41-5651-01,cluster2,cluster5
174,TCGA-06-1804-01,cluster2,cluster4
174,TCGA-16-1045-01,cluster2,cluster2
174,TCGA-06-5418-01,cluster2,cluster5
174,TCGA-26-5135-01,cluster5,cluster5
174,TCGA-06-2570-01,cluster3,cluster3
175,TCGA-76-4929-01,cluster4,cluster5
175,TCGA-14-1034-01,cluster1,cluster4
175,TCGA-28-5209-01,cluster3,cluster1
175,TCGA-12-1597-01,cluster5,cluster2
175,TCGA-27-1835-01,cluster1,cluster1
176,TCGA-14-1823-01,cluster2,cluster4
176,TCGA-06-0210-01,cluster1,cluster2
176,TCGA-19-1390-01,cluster5,cluster5
176,TCGA-28-5215-01,cluster5,cluster1
176,TCGA-06-5410-01,cluster2,cluster5
177,TCGA-76-4928-01,cluster1,cluster5
177,TCGA-26-5139-01,cluster1,cluster1
177,TCGA-14-2554-01,cluster4,cluster4
177,TCGA-06-0649-01,cluster4,cluster4
177,TCGA-19-2625-01,cluster4,cluster4
178,TCGA-06-5408-01,cluster5,cluster5
178,TCGA-76-4928-01,cluster1,cluster5
178,TCGA-76-4931-01,cluster4,cluster4
178,TCGA-14-2554-01,cluster4,cluster4
178,TCGA-14-1034-01,cluster4,cluster4
179,TCGA-32-1982-01,cluster4,cluster1
179,TCGA-19-1390-01,cluster5,cluster5
179,TCGA-76-4931-01,cluster4,cluster4
179,TCGA-16-1045-01,cluster4,cluster2
179,TCGA-06-0168-01,cluster4,cluster4
180,TCGA-19-2625-01,cluster4,cluster4
180,TCGA-06-0168-01,cluster4,cluster4
180,TCGA-41-4097-01,cluster2,cluster1
180,TCGA-12-0616-01,cluster5,cluster5
180,TCGA-06-5416-01,cluster5,cluster5
181,TCGA-27-1832-01,cluster4,cluster4
181,TCGA-06-0210-01,cluster1,cluster2
181,TCGA-06-5410-01,cluster4,cluster5
181,TCGA-06-0168-01,cluster4,cluster4
181,TCGA-19-1390-01,cluster5,cluster5
182,TCGA-41-4097-01,cluster2,cluster1
182,TCGA-14-1034-01,cluster1,cluster4
182,TCGA-06-0157-01,cluster2,cluster4
182,TCGA-14-1823-01,cluster2,cluster4
182,TCGA-19-1390-01,cluster5,cluster5
183,TCGA-12-1597-01,cluster5,cluster2
183,TCGA-28-5209-01,cluster4,cluster1
183,TCGA-06-1804-01,cluster4,cluster4
183,TCGA-06-2561-01,cluster1,cluster1
183,TCGA-06-2569-01,cluster1,cluster1
184,TCGA-06-5410-01,cluster2,cluster5
184,TCGA-28-5209-01,cluster2,cluster1
184,TCGA-32-4213-01,cluster5,cluster5
184,TCGA-06-2569-01,cluster1,cluster1
184,TCGA-19-1390-01,cluster5,cluster5
185,TCGA-76-4931-01,cluster2,cluster4
185,TCGA-19-1390-01,cluster5,cluster5
185,TCGA-14-1823-01,cluster2,cluster4
185,TCGA-06-2561-01,cluster1,cluster1
185,TCGA-28-5209-01,cluster2,cluster1
186,TCGA-06-2569-01,cluster1,cluster1
186,TCGA-26-5139-01,cluster1,cluster1
186,TCGA-27-2526-01,cluster1,cluster1
186,TCGA-06-0210-01,cluster1,cluster2
186,TCGA-12-5299-01,cluster5,cluster5
187,TCGA-14-2554-01,cluster4,cluster4
187,TCGA-06-5418-01,cluster1,cluster5
187,TCGA-76-4931-01,cluster1,cluster4
187,TCGA-27-2526-01,cluster1,cluster1
187,TCGA-76-4932-01,cluster1,cluster3
188,TCGA-27-2526-01,cluster1,cluster1
188,TCGA-14-1823-01,cluster2,cluster4
188,TCGA-06-0210-01,cluster1,cluster2
188,TCGA-27-1835-01,cluster1,cluster1
188,TCGA-06-2570-01,cluster3,cluster3
189,TCGA-27-2526-01,cluster1,cluster1
189,TCGA-06-0210-01,cluster1,cluster2
189,TCGA-14-1823-01,cluster2,cluster4
189,TCGA-76-4932-01,cluster2,cluster3
189,TCGA-06-5417-01,cluster3,cluster3
190,TCGA-06-5410-01,cluster2,cluster5
190,TCGA-06-5408-01,cluster5,cluster5
190,TCGA-26-5139-01,cluster1,cluster1
190,TCGA-06-0649-01,cluster4,cluster4
190,TCGA-19-2625-01,cluster2,cluster4
191,TCGA-06-0168-01,cluster4,cluster4
191,TCGA-06-5410-01,cluster4,cluster5
191,TCGA-32-1982-01,cluster4,cluster1
191,TCGA-76-4928-01,cluster1,cluster5
191,TCGA-06-0210-01,cluster1,cluster2
192,TCGA-26-5139-01,cluster1,cluster1
192,TCGA-06-5416-01,cluster5,cluster5
192,TCGA-06-5417-01,cluster3,cluster3
192,TCGA-27-1835-01,cluster1,cluster1
192,TCGA-12-5299-01,cluster5,cluster5
193,TCGA-12-3653-01,cluster1,cluster1
193,TCGA-76-4931-01,cluster3,cluster4
193,TCGA-06-5408-01,cluster5,cluster5
193,TCGA-76-4928-01,cluster1,cluster5
193,TCGA-06-5410-01,cluster3,cluster5
194,TCGA-06-5408-01,cluster5,cluster5
194,TCGA-28-5215-01,cluster5,cluster1
194,TCGA-12-3653-01,cluster1,cluster1
194,TCGA-12-0616-01,cluster5,cluster5
194,TCGA-06-1804-01,cluster4,cluster4
195,TCGA-06-0168-01,cluster4,cluster4
195,TCGA-06-5416-01,cluster5,cluster5
195,TCGA-19-2625-01,cluster2,cluster4
195,TCGA-19-1390-01,cluster5,cluster5
195,TCGA-12-3653-01,cluster1,cluster1
196,TCGA-06-5410-01,cluster2,cluster5
196,TCGA-06-2563-01,cluster1,cluster1
196,TCGA-76-4931-01,cluster2,cluster4
196,TCGA-32-4213-01,cluster5,cluster5
196,TCGA-27-2526-01,cluster1,cluster1
197,TCGA-26-5135-01,cluster5,cluster5
197,TCGA-06-0210-01,cluster1,cluster2
197,TCGA-06-2563-01,cluster1,cluster1
197,TCGA-28-5209-01,cluster2,cluster1
197,TCGA-14-0790-01,cluster1,cluster1
198,TCGA-06-5417-01,cluster3,cluster3
198,TCGA-28-5215-01,cluster5,cluster1
198,TCGA-12-1597-01,cluster5,cluster2
198,TCGA-06-2569-01,cluster1,cluster1
198,TCGA-27-2526-01,cluster1,cluster1
199,TCGA-06-2561-01,cluster1,cluster1
199,TCGA-14-0790-01,cluster1,cluster1
199,TCGA-06-2569-01,cluster1,cluster1
199,TCGA-41-5651-01,cluster4,cluster5
199,TCGA-41-4097-01,cluster4,cluster1
200,TCGA-06-0649-01,cluster4,cluster4
200,TCGA-06-5416-01,cluster5,cluster5
200,TCGA-06-2569-01,cluster1,cluster1
200,TCGA-27-1835-01,cluster1,cluster1
200,TCGA-06-1804-01,cluster2,cluster4
